video_time_sec,frame,remaining_distance_m,remaining_time_sec,clock_hms,s_travelled_m,speed,speed_smooth
0.0,0.0,796.0,52.0,,17473.0,5.999999999999999,5.999999999999999
0.16666666666666666,,796.0,52.0,,17474.0,5.999999999999999,5.999999999999999
0.3333333333333333,,796.0,52.0,,17475.0,5.999999999999999,5.999999999999999
0.5,15.0,796.0,52.0,,17476.0,5.999999999999999,5.999999999999999
0.6666666666666666,,792.6666666666666,51.833333333333336,,17479.333333333332,19.999999999992728,19.999999999992728
0.8333333333333333,,789.3333333333334,51.66666666666666,,17482.666666666668,20.000000000014555,19.999999999992728
1.0,30.0,786.0,51.5,,17486.0,19.999999999992717,19.999999999992717
1.1666666666666665,,782.5333333333333,51.33333333333333,,17488.333333333336,17.999999999992717,17.999999999992717
1.3333333333333333,,779.0666666666667,51.16666666666666,,17490.666666666668,15.999999999992719,15.999999999992719
1.5,45.0,775.6,51.0,,17493.0,13.999999999992719,13.999999999992719
1.6666666666666665,,772.1333333333333,50.66666666666667,,17493.0,9.33333333332848,9.33333333332848
1.8333333333333333,,768.6666666666666,50.333333333333336,,17493.0,4.66666666666424,4.66666666666424
2.0,60.0,765.2,50.0,,17493.0,0.0,0.0
2.1666666666666665,,761.7333333333333,50.0,,17493.0,0.0,0.0
2.333333333333333,,758.2666666666667,50.0,,17493.0,0.0,0.0
2.5,75.0,754.8,50.0,,17493.0,0.0,0.0
2.6666666666666665,,751.3333333333334,49.833333333333336,,17493.0,0.0,0.0
2.833333333333333,,747.8666666666667,49.66666666666666,,17493.0,0.0,0.0
3.0,90.0,744.4,49.5,,17493.0,0.0,0.0
3.1666666666666665,,740.9333333333333,49.333333333333336,,17508.0,0.0,0.0
3.333333333333333,,737.4666666666667,49.16666666666666,,17523.0,0.0,0.0
3.5,105.0,734.0,49.0,,17538.0,0.0,0.0
3.6666666666666665,,730.5833333333334,48.833333333333336,,17538.0,0.0,0.0
3.833333333333333,,727.1666666666666,48.66666666666666,,17538.0,0.0,0.0
4.0,120.0,723.75,48.5,,17538.0,0.0,0.0
4.166666666666666,,720.3333333333334,48.333333333333336,,17778.0,0.0,0.0
4.333333333333333,,716.9166666666666,48.16666666666666,,18018.0,0.0,0.0
4.5,135.0,713.5,48.0,,18258.0,0.0,0.0
4.666666666666666,,710.0833333333334,47.833333333333336,,18258.0,0.0,0.0
4.833333333333333,,706.6666666666666,47.66666666666666,,18258.0,0.0,0.0
5.0,150.0,703.25,47.5,,18258.0,0.0,0.0
5.166666666666666,,699.8333333333334,47.333333333333336,,18260.33333333333,13.999999999970946,13.999999999970946
5.333333333333333,,696.4166666666666,47.16666666666666,,18262.666666666668,14.000000000036355,13.9999999999927
5.5,165.0,693.0,47.0,,18265.0,13.9999999999927,13.9999999999927
5.666666666666666,,689.5,46.833333333333336,,18265.0,0.0,0.0
5.833333333333333,,686.0,46.66666666666666,,18265.0,0.0,0.0
6.0,180.0,682.5,46.5,,18265.0,0.0,0.0
6.166666666666666,,679.0,46.333333333333336,,18265.0,0.0,0.0
6.333333333333333,,675.5,46.16666666666666,,18265.0,0.0,0.0
6.5,195.0,672.0,46.0,,18265.0,0.0,0.0
6.666666666666666,,668.6666666666666,45.833333333333336,,18265.0,0.0,0.0
6.833333333333333,,665.3333333333334,45.66666666666666,,18265.0,0.0,0.0
7.0,210.0,662.0,45.5,,18265.0,0.0,0.0
7.166666666666666,,658.6416666666667,45.333333333333336,,18265.0,0.0,0.0
7.333333333333333,,655.2833333333333,45.16666666666666,,18265.0,0.0,0.0
7.5,225.0,651.925,45.0,,18265.0,0.0,0.0
7.666666666666666,,648.5666666666667,44.833333333333336,,18265.0,0.0,0.0
7.833333333333333,,645.2083333333334,44.66666666666666,,18265.0,0.0,0.0
8.0,240.0,641.85,44.5,,18265.0,0.0,0.0
8.166666666666666,,638.4916666666667,44.333333333333336,,18265.0,0.0,0.0
8.333333333333332,,635.1333333333333,44.16666666666666,,18265.0,0.0,0.0
8.5,255.0,631.7750000000001,44.0,,18265.0,0.0,0.0
8.666666666666666,,628.4166666666667,43.833333333333336,,18265.0,0.0,0.0
8.833333333333332,,625.0583333333334,43.66666666666666,,18265.0,0.0,0.0
9.0,270.0,621.7,43.5,,18265.0,0.0,0.0
9.166666666666666,,618.0833333333334,43.333333333333336,,18265.0,0.0,0.0
9.333333333333332,,614.4666666666667,43.16666666666666,,18265.0,0.0,0.0
9.5,285.0,610.85,43.0,,18265.0,0.0,0.0
9.666666666666666,,607.2333333333333,42.833333333333336,,18265.0,0.0,0.0
9.833333333333332,,603.6166666666667,42.66666666666666,,18265.0,0.0,0.0
10.0,300.0,600.0,42.5,,18265.0,0.0,0.0
10.166666666666666,,596.5,42.333333333333336,,18265.0,0.0,0.0
10.333333333333332,,593.0,42.16666666666666,,18265.0,0.0,0.0
10.5,315.0,589.5,42.0,,18265.0,0.0,0.0
10.666666666666666,,586.0,42.0,,18265.0,0.0,0.0
10.833333333333332,,582.5,42.0,,18265.0,0.0,0.0
11.0,330.0,579.0,42.0,,18265.0,0.0,0.0
11.166666666666666,,575.5,41.66666666666666,,18265.0,0.0,0.0
11.333333333333332,,572.0,41.333333333333336,,18265.0,0.0,0.0
11.5,345.0,568.5,41.0,,18265.0,0.0,0.0
11.666666666666666,,565.0,41.0,,18265.0,0.0,0.0
11.833333333333332,,561.5,41.0,,18265.0,0.0,0.0
12.0,360.0,558.0,41.0,,18265.0,0.0,0.0
12.166666666666666,,554.5757575757576,40.66666666666666,,18265.0,0.0,0.0
12.333333333333332,,551.1515151515151,40.333333333333336,,18265.0,0.0,0.0
12.5,375.0,547.7272727272727,40.0,,18265.0,0.0,0.0
12.666666666666666,,544.3030303030303,39.833333333333336,,18265.0,0.0,0.0
12.833333333333332,,540.8787878787879,39.66666666666666,,18265.0,0.0,0.0
13.0,390.0,537.4545454545455,39.5,,18265.0,0.0,0.0
13.166666666666666,,534.030303030303,39.333333333333336,,18265.0,0.0,0.0
13.333333333333332,,530.6060606060606,39.16666666666666,,18265.0,0.0,0.0
13.5,405.0,527.1818181818181,39.0,,18265.0,0.0,0.0
13.666666666666666,,523.7575757575758,39.0,,18265.0,0.0,0.0
13.833333333333332,,520.3333333333334,39.0,,18265.0,0.0,0.0
14.0,420.0,516.9090909090909,39.0,,18265.0,0.0,0.0
